year,month,doy,gcc_aspido,gcc_cary,gcc_mic,gcc_pout
2013,,142,0.352845663,0.366243234,0.34430919,0.34762402
2013,,143,0.351350555,0.372504474,0.341011895,0.359117169
2013,,144,0.350506206,0.372144036,0.340577691,0.348785331
2013,,145,0.350797038,0.375456611,0.343461379,0.360524792
2013,,146,0.349781986,0.369652149,0.342727052,0.358927727
2013,,147,0.350642172,0.373577307,0.344176034,0.35265918
2013,,148,0.351297847,0.373216849,0.342992972,0.349163228
2013,,149,0.351654134,0.375280806,0.34407403,0.348911268
2013,,150,0.348163205,0.370232923,0.344051514,0.351986159
2013,,151,0.346989795,0.368742153,0.34460848,0.346949656
2013,,152,0.349523113,0.368048458,0.342539946,0.355711717
2013,,153,0.349497139,0.373026299,0.34198246,0.351749452
2013,,154,0.35081114,0.371081999,0.342333313,0.335929323
2013,,155,0.347558759,0.379305394,0.345029863,0.337498858
2013,,156,0.349425838,0.379851439,0.343773564,0.353792659
2013,,157,0.349085698,0.370866544,0.346751141,0.349646197
2013,,158,0.350025893,0.366742907,0.347105538,0.357550548
2013,,159,0.34768986,0.369795377,0.343781673,0.354681368
2013,,160,0.346899977,0.372918361,0.34207286,0.35776998
2013,,161,0.346143921,0.368207273,0.34468097,0.352972481
2013,,162,0.347846673,0.37631024,0.344801523,0.35437527
2013,,163,0.347143769,0.36892924,0.343287329,0.347081448
2013,,164,0.350858043,0.371985811,0.345743583,0.355573865
2013,,165,0.350911098,0.383284255,0.343764379,0.347342199
2013,,166,0.346677214,0.365919345,0.344944488,0.339368228
2013,,167,0.344800639,0.37575884,0.349026319,0.345419676
2013,,168,0.345144326,0.371440146,0.342520633,0.34454309
2013,,169,0.347155352,0.374232714,0.347221864,0.354596889
2013,,170,0.344744636,0.367694454,0.345787436,0.331417372
2013,,171,0.348742804,0.373490175,0.346536717,0.350831728
2013,,172,0.344741095,0.370827636,0.343789947,0.335902222
2013,,173,0.346013167,0.368012459,0.346479989,0.345811252
2013,,174,0.351164736,0.374408941,0.34535765,0.341374721
2013,,175,0.343204924,0.373188705,0.344446846,0.358188582
2013,,176,0.346788591,0.376210948,0.347285376,0.346845447
2013,,177,0.344591757,0.366791156,0.346220619,0.349697925
2013,,178,0.346005656,0.371483055,0.347591548,0.356351163
2013,,179,0.343216799,0.373121377,0.344315088,0.3328784
2013,,180,0.345314262,0.367645167,0.346276093,0.344049276
2013,,181,0.344142243,0.365750186,0.346530608,0.342657702
2013,,182,0.342671219,0.370206669,0.34493669,0.341102466
2013,,183,0.345072498,0.367645709,0.344740449,0.340979629
2013,,184,0.345015854,0.373411475,0.346345961,0.33745571
2013,,185,0.346082492,0.366825078,0.345181743,0.343230664
2013,,186,0.341545042,0.372431412,0.347698364,0.340447066
2013,,187,0.343383725,0.372307141,0.344747508,0.343196921
2013,,188,0.344423781,0.372320926,0.347336072,0.346812021
2013,,189,0.341444839,0.371180895,0.347644104,0.361780371
2013,,190,0.339994391,0.373146502,0.347428731,0.343098315
2013,,191,0.341993291,0.371673408,0.347273552,0.349812603
2013,,192,0.341026777,0.369926121,0.347717113,0.341788766
2013,,193,0.343139815,0.369123942,0.347846689,0.339597422
2013,,194,0.340728979,0.372598757,0.346740738,0.340275768
2013,,195,0.342602862,0.372413646,0.346893916,0.338447333
2013,,196,0.342073477,0.365783104,0.348235706,0.323897645
2013,,197,0.342312579,0.375454877,0.348338595,0.344961474
2013,,198,0.341428372,0.37340571,0.345922765,0.32728872
2013,,199,0.342647166,0.375063555,0.349967938,0.337366745
2013,,200,0.341064491,0.3673702,0.348698547,0.34934224
2013,,201,0.340882703,0.368891758,0.349715459,0.347642834
2013,,202,0.339882368,0.377092712,0.346497352,0.347674076
2013,,203,0.341330646,0.370707501,0.347694824,0.348707874
2013,,204,0.340981252,0.37255637,0.350779644,0.337168352
2013,,205,0.337967116,0.378245013,0.348342215,0.33563472
2013,,206,0.341532721,0.372157615,0.349415181,0.348444204
2013,,207,0.34141206,0.371880791,0.351454434,0.34191321
2013,,208,0.341501847,0.374624056,0.349519293,0.335057125
2013,,209,0.33872012,0.370963398,0.349216838,0.339116183
2013,,210,0.338344451,0.371072535,0.350267225,0.347418079
2013,,211,0.341874899,0.368707158,0.348953708,0.359358455
2013,,212,0.339213808,0.375150647,0.349326782,0.338415298
2013,,213,0.339343602,0.374407409,0.348439766,0.337363729
2013,,214,0.341973166,0.377211921,0.351121203,0.330857997
2013,,215,0.338732622,0.374388504,0.35086792,0.341847282
2013,,216,0.339029366,0.374955915,0.352262461,0.336703603
2013,,217,0.340196928,0.369525426,0.350891111,0.334588574
2013,,218,0.338574876,0.371394692,0.351518028,0.357480125
2013,,219,0.337981611,0.367240665,0.349472484,0.329624838
2013,,220,0.337042472,0.371000787,0.350112623,0.336864681
2013,,221,0.339229444,0.372114275,0.349014691,0.349389503
2013,,222,0.338920424,0.370590737,0.350189039,0.349705533
2013,,223,0.339355111,0.36986507,0.350733584,0.330408621
2013,,224,0.33899746,0.369522397,0.350339759,0.331741968
2013,,225,0.33829899,0.37988839,0.35029702,0.343408578
2013,,226,0.336164048,0.36804048,0.350141061,0.347939377
2013,,227,0.337199317,0.366229541,0.354126274,0.335318476
2013,,228,0.334376079,0.375690854,0.349806821,0.332082157
2013,,229,0.336678118,0.369078932,0.349420203,0.35025199
2013,,230,0.336905374,0.370437689,0.352848143,0.344803569
2013,,231,0.335910582,0.367799811,0.350501451,0.333456385
2013,,232,0.335069935,0.374986843,0.351145218,0.324901327
2013,,233,0.335172296,0.378530313,0.350297667,0.32382275
2013,,234,0.3391424,0.368894572,0.353076871,0.343164909
2013,,235,0.337198188,0.372958284,0.351272814,0.336461124
2013,,236,0.3399766,0.37361958,0.351071175,0.33611586
2013,,237,0.3407107,0.373680676,0.35182852,0.33794586
2013,,238,0.337829,0.3741971,0.350589696,0.336086036
2013,,239,0.33793843,0.372844,0.35126665,0.3365598
2013,,240,0.33927944,0.369614777,0.354399746,0.337965967
2013,,241,0.338366772,0.375053188,0.350751692,0.336165728
2013,,242,0.337819628,0.37418968,0.351567722,0.335230652
2013,,243,0.336685462,0.373645412,0.35203846,0.334714282
2013,,244,0.336453825,0.373210108,0.352221378,0.33473698
2013,,245,0.336328984,0.37454007,0.352138814,0.334527222
2013,,246,0.336416528,0.375330608,0.35165978,0.33465234
2013,,247,0.337191752,0.36965355,0.356265066,0.336689546
2013,,248,0.337220648,0.370773914,0.354121634,0.33841738
2013,,249,0.33859734,0.370829366,0.354683242,0.33643708
2013,,250,0.336113,0.376221115,0.35223396,0.333435085
2013,,251,0.33731218,0.376915428,0.353069484,0.334130856
2013,,252,0.336149556,0.373660116,0.353317,0.333277872
2013,,253,0.336146955,0.373518752,0.352541479,0.334378963
2013,,254,0.336137665,0.372158499,0.352715375,0.334062098
2013,,255,0.335658021,0.373573224,0.351644105,0.334405781
2013,,256,0.33627987,0.3704414,0.3532363,0.33452895
2013,,257,0.335588061,0.37013409,0.352548823,0.334381474
2013,,258,0.33504337,0.37301108,0.35217932,0.33419278
2013,,259,0.33527568,0.3705519,0.35216486,0.3353151
2013,,260,0.333929616,0.369819347,0.351362756,0.335373683
2013,,261,0.333390616,0.372853084,0.356346296,0.342464664
2013,,262,0.333482516,0.366781016,0.352524704,0.338747036
2013,,263,0.335309328,0.36718042,0.352285814,0.338712864
2013,,264,0.335165092,0.37038318,0.3539592,0.33849654
2013,,265,0.33580397,0.368229835,0.354019349,0.340161779
2013,,266,0.33300244,0.367070415,0.350898297,0.34112629
2013,,267,0.332660642,0.3659293,0.34839244,0.34133469
2013,,268,0.33407316,0.36320457,0.34894514,0.3437173
2013,,269,0.335488,0.36835012,0.34853476,0.34345207
2013,,270,0.333036684,0.36506986,0.345853074,0.346221224
2013,,271,0.333880605,0.372403181,0.35410074,0.337880555
2013,,272,0.336450698,0.372574364,0.350376766,0.335441333
2013,,273,0.337318141,0.368735292,0.351030401,0.338002651
2013,,274,0.335112617,0.373021493,0.35131072,0.340695484
2013,,275,0.336444362,0.373316601,0.347711231,0.335603457
2013,,276,0.335886392,0.371614968,0.351282067,0.334913332
2013,,277,0.337974265,0.369020928,0.351674392,0.340645901
2013,,278,0.340179719,0.373881298,0.350176979,0.343279889
2013,,279,0.335073926,0.37054071,0.347567215,0.337063583
2013,,280,0.338261959,0.369616369,0.351531014,0.333083028
2013,,281,0.336960929,0.371493903,0.349036733,0.344333859
2013,,282,0.332721842,0.372584975,0.34805118,0.341695405
2013,,283,0.336091233,0.372789758,0.349070277,0.340676647
2013,,284,0.33845481,0.370739815,0.350087439,0.345392843
2013,,285,0.337534313,0.371947643,0.349655236,0.344596308
2013,,286,0.332006928,0.370275047,0.348166647,0.343379921
2013,,287,0.339205149,0.364736201,0.34856575,0.350331844
2013,,288,0.338637242,0.367579519,0.347312793,0.346497343
2013,,289,0.336573116,0.374678522,0.343744655,0.351138477
2013,,290,0.336282348,0.373946909,0.345471645,0.344331381
2013,,291,0.342376382,0.370344951,0.349747086,0.346357085
2013,,292,0.33808947,0.369125514,0.349140819,0.34551198
2013,,293,0.337877755,0.371862338,0.346814087,0.347109994
2013,,294,0.335730405,0.366630798,0.345886791,0.359903736
2013,,295,0.334893973,0.373152297,0.347058856,0.354299899
2013,,296,0.333287748,0.370136763,0.343833023,0.353485008
2013,,297,0.336617245,0.366037691,0.347347167,0.359319953
2013,,298,0.342605878,0.369998971,0.345275307,0.344497289
2013,,299,0.343569445,0.366809997,0.343090157,0.343478964
2013,,300,0.342502069,0.372312767,0.345214763,0.359823066
2013,,301,0.341714162,0.366965353,0.343185341,0.352891893
2013,,302,0.338443881,0.36324837,0.345956835,0.35882744
2013,,303,0.334864614,0.376136967,0.342925345,0.35351765
2013,,304,0.338637434,0.370958659,0.340727361,0.356527113
2013,,305,0.336224282,0.370245348,0.340659084,0.35844228
2013,,306,0.33823872,0.3693445,0.34251153,0.36034945
2013,,307,0.33744523,0.368682958,0.342758727,0.35947836
2013,,308,0.337697999,0.367396021,0.343264308,0.356921851
2013,,309,0.3491659,0.37019047,0.34648794,0.3669915
2013,,310,0.348568197,0.36882812,0.34122428,0.360284278
2013,,311,0.3488357,0.3707619,0.34661847,0.36560738
2013,,312,0.346675984,0.368619044,0.34251602,0.35815393
2013,,313,0.341062346,0.3673545,0.344911644,0.362526623
2013,,314,0.338960892,0.36924344,0.343227822,0.355952032
2013,,315,0.33789675,0.368937095,0.34369615,0.35417876
2013,,316,0.336389,0.36861114,0.344313928,0.35376594
2013,,317,0.336667294,0.369852342,0.342208246,0.355890636
2013,,318,0.33764448,0.37009463,0.34374137,0.354935822
2013,,319,0.336564946,0.36896284,0.342782588,0.35462193
2013,,320,0.336693548,0.368318296,0.34435154,0.3538641
2013,,321,0.344130958,0.371734788,0.342312623,0.35632002
2013,,322,0.347057858,0.371772734,0.34342057,0.358374464
2013,,323,0.343555495,0.36819667,0.343605475,0.35437562
2013,,324,0.335525488,0.36700422,0.34372806,0.35229182
2013,,325,0.336820791,0.367212591,0.34349483,0.352441202
2013,,326,0.3352102,0.3676039,0.3429841,0.35142732
2013,,327,0.3449603,0.37250745,0.34527987,0.3596059
2013,,328,0.34680557,0.370014438,0.345036667,0.35767516
2013,,329,0.344095445,0.369150145,0.345112717,0.35736137
2013,,330,0.34397912,0.3686704,0.34271863,0.35483617
2013,,331,0.33522109,0.367653024,0.34414283,0.356657812
2013,,332,0.337107948,0.370049976,0.347402604,0.357379
2013,,333,0.33544394,0.369048744,0.34560894,0.353595552
2013,,334,0.3356838,0.36823738,0.34389687,0.3503257
2013,,335,0.34699333,0.36751506,0.34368816,0.35256302
2013,,336,0.3473259,0.37178493,0.3444284,0.35532835
2013,,337,0.34915653,0.3720038,0.3469164,0.35912424
2013,,338,0.339586251,0.367863434,0.346330846,0.356868626
2013,,339,0.33784635,0.368629276,0.34560575,0.35230672
2013,,340,0.33869063,0.36878947,0.34377228,0.3524608
2013,,341,0.34754768,0.36856014,0.338709938,0.35651076
2013,,342,0.338091516,0.368702184,0.340253444,0.355017244
2013,,343,0.348765906,0.367594832,0.343079275,0.355848947
2013,,344,0.338221939,0.364557503,0.344224698,0.352859629
2013,,345,0.3472667,0.3659116,0.3428596,0.3578295
2013,,346,0.350358262,0.368038827,0.345867319,0.359026587
2013,,347,0.33847326,0.365393535,0.342380665,0.35343224
2013,,348,0.3384107,0.36320919,0.343326326,0.35189358
2013,,349,0.336410881,0.364826568,0.339313648,0.352084316
2013,,350,0.3387261,0.3669698,0.34055224,0.35469413
2013,,351,0.34362036,0.36561057,0.34272724,0.3566349
2013,,352,0.342497781,0,0.343816419,0
2013,,353,0.337657818,0,0.344245845,0
2013,,354,0.338187667,0,0.343504359,0
2013,,355,0.337980623,0,0.344867122,0
2013,,356,0.340499563,0,0.344433533,0
2013,,357,0.336039791,0,0.34318492,0
2013,,358,0.340765676,0,0.342698735,0
2013,,359,0.340275761,0,0.344382766,0
2013,,360,0.341289504,0,0.345627776,0
2013,,361,0.340416283,0,0.344589459,0
2013,,362,0.342290333,0,0.342496144,0
2013,,363,0.34206958,0,0.342927883,0
2013,,364,0.340628214,0,0.345202756,0
2013,,365,0.339588465,0.36515656,0.340189068,0.356122456
2014,,1,0.342649987,0,0.345882348,0
2014,,2,0.344811488,0.364769341,0.341597636,0.3556299
2014,,3,0.343929948,0.363699728,0.343032858,0.356336006
2014,,4,0.340742137,0.365335907,0.343931372,0.3566239
2014,,5,0.341791984,0.365640935,0.343727475,0.357112182
2014,,6,0.34506768,0.367154288,0.342449392,0.355724788
2014,,7,0.337482434,0.365659582,0.341435295,0.355914002
2014,,8,0.346387534,0.366894605,0.343141238,0.357336275
2014,,9,0.339864594,0.367587823,0.342859532,0.358326761
2014,,10,0.342967011,0.36841361,0.344006101,0.35796043
2014,,11,0.344666412,0.36618866,0.34102197,0.35615962
2014,,12,0.344162041,0.365394348,0.340844146,0.356075688
2014,,13,0.342223168,0.36555746,0.341607694,0.357089245
2014,,14,0.341535383,0.348449743,0.341729578,0.3562302
2014,,15,0.344021454,0.368396897,0.342193011,0.35596139
2014,,16,0.343675843,0.366300951,0.340522625,0.355739882
2014,,17,0.346037689,0.362989791,0.342167517,0.355945128
2014,,18,0.341286466,0.365888707,0.341885748,0.357702621
2014,,19,0.341795357,0.366356133,0.343483416,0.356806786
2014,,20,0.342581126,0.369176255,0.342691315,0.356509749
2014,,21,0.34334119,0.366658528,0.341283596,0.3575519
2014,,22,0.34439762,0.365844681,0.342686476,0.355309156
2014,,23,0.341499564,0.365390579,0.342546268,0.356966047
2014,,24,0.344666073,0.366260012,0.343986879,0.357647698
2014,,25,0.344324939,0.366602275,0.341785604,0.357466408
2014,,26,0.347149191,0.367255791,0.339544409,0.358176713
2014,,27,0.345775276,0.368820529,0.34213228,0.356335484
2014,,28,0.344109668,0.366911095,0.340948841,0.358702266
2014,,29,0.346840651,0.366665501,0.34195455,0.35672001
2014,,30,0.346507335,0.365579537,0.342883438,0.357092218
2014,,31,0.349060098,0.36866843,0.340398841,0.35767621
2014,,32,0.345713395,0.366939413,0.340067792,0.358419411
2014,,33,0.34237514,0.367773547,0.341779994,0.35783989
2014,,34,0.346737048,0.370084857,0.341794673,0.358671576
2014,,35,0.344853691,0.37071216,0.341364061,0.357808768
2014,,36,0.346177655,0.366608798,0.342349997,0.359000927
2014,,37,0.348864757,0.370561339,0.341540048,0.356721363
2014,,38,0.344748543,0.366111961,0.341715168,0.35853627
2014,,39,0.344268195,0.368570182,0.340913902,0.359936102
2014,,40,0.347847625,0.36804402,0.340897521,0.358267134
2014,,41,0.347803866,0.366687424,0.341486357,0.359526644
2014,,42,0.347219141,0.371301403,0.341936467,0.358980273
2014,,43,0.349029356,0.366950641,0.342797725,0.359405643
2014,,44,0.347978748,0.368913379,0.341422658,0.358283296
2014,,45,0.348872195,0.369188429,0.340030157,0.358702914
2014,,46,0.347828456,0.367300857,0.344071682,0.358945026
2014,,47,0.347322336,0.370710154,0.340702314,0.3601047
2014,,48,0.349019525,0.365505188,0.340200826,0.359489371
2014,,49,0.350019766,0.36809748,0.34014388,0.360772108
2014,,50,0.351506623,0.367162388,0.340983103,0.359916029
2014,,51,0.348798276,0.370034139,0.34221928,0.36099495
2014,,52,0.347583057,0.369129345,0.340813454,0.35929773
2014,,53,0.354448842,0.36788283,0.341688904,0.360114569
2014,,54,0.349326757,0.371105716,0.34082189,0.359896533
2014,,55,0.348085003,0.36837773,0.339908817,0.360127161
2014,,56,0.34823761,0.369882149,0.342048213,0.360951091
2014,,57,0.350328308,0.370287695,0.337706389,0.360129343
2014,,58,0.352197728,0.372202402,0.34159622,0.360243996
2014,,59,0.34643774,0.369009038,0.34195924,0.359221776
2014,,60,0.354008276,0.369685865,0.341187214,0.362243306
2014,,61,0.350607392,0.368880762,0.3433747,0.36162647
2014,,62,0.3489276,0.368296674,0.34059978,0.36085147
2014,,63,0.347448523,0.370796618,0.34021972,0.36112913
2014,,64,0.35116637,0.374121311,0.339711437,0.359929873
2014,,65,0.356398602,0.369884821,0.339730441,0.3643723
2014,,66,0.349478595,0.370637697,0.341422324,0.361489696
2014,,67,0.353682476,0.372269516,0.340475358,0.360055807
2014,,68,0.350115455,0.371277397,0.341678596,0.360967912
2014,,69,0.35070848,0.373900079,0.341277448,0.361109667
2014,,70,0.35030344,0.373653821,0.340360516,0.36118919
2014,,71,0.35077354,0.374671655,0.340361252,0.36172345
2014,,72,0.35280976,0.372129477,0.340395298,0.36106953
2014,,73,0.35003502,0.369521399,0.340336658,0.360506904
2014,,74,0.351322692,0.373290834,0.340581436,0.360079126
2014,,75,0.35022827,0.37079104,0.340724143,0.35952237
2014,,76,0.350353255,0.370035137,0.341188332,0.359240055
2014,,77,0.34946635,0.37185349,0.34529634,0.359950775
2014,,78,0.349606009,0.374268773,0.3442466,0.360442524
2014,,79,0.349526716,0.373880742,0.340310501,0.361377202
2014,,80,0.350331488,0.373880808,0.341911772,0.359550482
2014,,81,0.352973552,0.373536755,0.342010844,0.360448808
2014,,82,0.35051072,0.371856551,0.340036531,0.360401228
2014,,83,0.349714414,0.36961566,0.340923748,0.359550682
2014,,84,0.349473278,0.373177739,0.340969147,0.359934358
2014,,85,0.350012,0.37791948,0.343722006,0.359609632
2014,,86,0.34985838,0.372986306,0.34236713,0.359641142
2014,,87,0.349890482,0.370647336,0.342355686,0.359285212
2014,,88,0.349152455,0.372676424,0.341304506,0.361902145
2014,,89,0.349558686,0.372191494,0.342343573,0.360876582
2014,,90,0.353946492,0.373493474,0.342429431,0.363413326
2014,,91,0.353935399,0.373757071,0.34193925,0.36143104
2014,,92,0.349065678,0.375236918,0.344013297,0.359622481
2014,,93,0.350574874,0.374333581,0.345654916,0.362472387
2014,,94,0.349783032,0.372585716,0.342642009,0.360197605
2014,,95,0.348462651,0.374824617,0.344266112,0.358781411
2014,,96,0.350855468,0.375205455,0.345729533,0.359914542
2014,,97,0.351200915,0.377752696,0.345719123,0.358224822
2014,,98,0.349431783,0.372998883,0.346558751,0.360767485
2014,,99,0.349493011,0.374796502,0.345983871,0.360002873
2014,,100,0.351017408,0.376012812,0.348295929,0.358818106
2014,,101,0.350412437,0.374189115,0.345694935,0.358857587
2014,,102,0.351758224,0.375400865,0.344649391,0.360086127
2014,,103,0.35125224,0.375495245,0.346388634,0.358052992
2014,,104,0.352169866,0.375105153,0.344970549,0.358010408
2014,,105,0.350887737,0.374896981,0.345261348,0.358952252
2014,,106,0.349289113,0.37654979,0.346784816,0.35790353
2014,,107,0.350990442,0.376034801,0.347927977,0.359269451
2014,,108,0.34998134,0.37518814,0.34529135,0.35926917
2014,,109,0.35015292,0.373932552,0.348892976,0.358453934
2014,,110,0.35140637,0.37296214,0.3447733,0.3584114
2014,,111,0.34855312,0.37797987,0.34626243,0.35959038
2014,,112,0.34969726,0.3743087,0.34675488,0.35902917
2014,,113,0.352792096,0.37819493,0.34883428,0.361817412
2014,,114,0.350310932,0.37569536,0.349710754,0.360130932
2014,,115,0.3509905,0.374843244,0.34684208,0.358193337
2014,,116,0.35179694,0.374575056,0.347495734,0.35570395
2014,,117,0.349282708,0.378319524,0.344988302,0.358237168
2014,,118,0.3503917,0.37640638,0.348799547,0.354480835
2014,,119,0.349501257,0.374395794,0.346754403,0.35552958
2014,,120,0.34935388,0.371079949,0.344562147,0.35582024
2014,,121,0.350626846,0.373459337,0.345224936,0.35981719
2014,,122,0.351600984,0.374748319,0.346242599,0.354488933
2014,,123,0.350673978,0.37028658,0.344730629,0.352729714
2014,,124,0.35063321,0.378493609,0.34850318,0.361515506
2014,,125,0.350311331,0.37188797,0.345823694,0.358746885
2014,,126,0.35010884,0.372280012,0.345361531,0.361013044
2014,,127,0.348252316,0.37687083,0.348422999,0.356723425
2014,,128,0.350456844,0.370185927,0.344020283,0.357165264
2014,,129,0.352469873,0.375370964,0.347822768,0.358551025
2014,,130,0.351406134,0.373417959,0.347697823,0.354291278
2014,,131,0.349318398,0.374701922,0.348236389,0.352082623
2014,,132,0.350607058,0.375281519,0.34806376,0.364236525
2014,,133,0.350245082,0.37198575,0.347183456,0.355289306
2014,,134,0.349506358,0.372407835,0.348359174,0.357299856
2014,,135,0.351637183,0.368020971,0.344068668,0.356915831
2014,,136,0.349843947,0.371608226,0.346909922,0.362455309
2014,,137,0.350016954,0.373880311,0.348237403,0.355889377
2014,,138,0.351027502,0.373854292,0.346961529,0.351666987
2014,,139,0.350858992,0.37647373,0.348736103,0.350580002
2014,,140,0.351385104,0.373167325,0.349992663,0.362189299
2014,,141,0.350881495,0.373653474,0.34924094,0.368287138
2014,,142,0.349631448,0.372829526,0.348687442,0.355187749
2014,,143,0.35141691,0.37164063,0.347354996,0.345972654
2014,,144,0.351438911,0.373784908,0.349212068,0.352769925
2014,,145,0.350505219,0.373121955,0.348501301,0.363285352
2014,,146,0.350334623,0.372396053,0.348019364,0.342025798
2014,,147,0.35036906,0.370613511,0.347246165,0.371829232
2014,,148,0.352421766,0.371731303,0.34645499,0.348785239
2014,,149,0.350939482,0.373538484,0.352150791,0.354539448
2014,,150,0.352144305,0.373029228,0.349852758,0.350061797
2014,,151,0.351895099,0.370698618,0.347098062,0.3585252
2014,,152,0.351460503,0.370452005,0.349048499,0.357017908
2014,,153,0.350254979,0.372205448,0.347719126,0.336073975
2014,,154,0.349926925,0.373380883,0.351827646,0.355072946
2014,,155,0.350517658,0.371309761,0.347681335,0.353395876
2014,,156,0.350513788,0.370141796,0.34428269,0.357604208
2014,,157,0.351493316,0.369543757,0.349335293,0.341833498
2014,,158,0.350929352,0.370226676,0.349548481,0.336758752
2014,,159,0.350375422,0.367927271,0.34540439,0.354524661
2014,,160,0.351827739,0.369126248,0.345289058,0.34548825
2014,,161,0.349723509,0.372231708,0.346663985,0.349141028
2014,,162,0.351632156,0.372314954,0.349195694,0.34317873
2014,,163,0.351886182,0.368406629,0.344433748,0.34267266
2014,,164,0.352020769,0.370389233,0.347343889,0.34752244
2014,,165,0.351778481,0.370176591,0.348851558,0.348656857
2014,,166,0.351645942,0.367070199,0.348128165,0.343307357
2014,,167,0.352353098,0.371123649,0.348072998,0.349262867
2014,,168,0.350044364,0.366242055,0.346256063,0.341541854
2014,,169,0.35144082,0.367384528,0.347693852,0.342099877
2014,,170,0.352013317,0.371537826,0.352818054,0.362241656
2014,,171,0.351218886,0.368224162,0.346408403,0.347609498
2014,,172,0.352054656,0.368583878,0.345636087,0.333493592
2014,,173,0.353084947,0.365909284,0.343641194,0.348311248
2014,,174,0.352583021,0.36651045,0.348211872,0.344470342
2014,,175,0.352313106,0.369522763,0.349139194,0.364465858
2014,,176,0.351635045,0.368612832,0.350126729,0.353100272
2014,,177,0.352526815,0.367595013,0.348005473,0.33354002
2014,,178,0.352173171,0.366245531,0.348212956,0.345308338
2014,,179,0.351951389,0.366528192,0.348199151,0.346574461
2014,,180,0.351624309,0.371996671,0.351356735,0.351036545
2014,,181,0.351176257,0.367533461,0.347509723,0.334343783
2014,,182,0.354019894,0.369734586,0.352417373,0.351194109
2014,,183,0.352867191,0.369339256,0.34922957,0.358614098
2014,,184,0.35120908,0.376924192,0.347178516,0.345770212
2014,,185,0.35062319,0.37614786,0.34929769,0.346126324
2014,,186,0.350785428,0.3751195,0.348593836,0.34545925
2014,,187,0.351883688,0.374552396,0.347851204,0.345536996
2014,,188,0.351067984,0.371720436,0.349421196,0.345261672
2014,,189,0.354106828,0.37174615,0.349134524,0.344791936
2014,,190,0.351198,0.37577772,0.352783532,0.345823536
2014,,191,0.353165288,0.373573298,0.3501798,0.344388968
2014,,192,0.351803441,0.371665264,0.356790608,0.34784602
2014,,193,0.352554088,0.368732459,0.35077105,0.347001355
2014,,194,0.35218198,0.375467668,0.353468524,0.34820021
2014,,195,0.35195904,0.37133841,0.35130433,0.34748639
2014,,196,0.3510605,0.372168132,0.35143786,0.346825836
2014,,197,0.352119348,0.373755614,0.349751224,0.345954778
2014,,198,0.35132813,0.370413712,0.351240996,0.345618332
2014,,199,0.351618388,0.370079306,0.351013816,0.345344104
2014,,200,0.352751234,0.368240386,0.3520401,0.345561446
2014,,201,0.352896116,0.369707212,0.354492552,0.345732536
2014,,202,0.352100476,0.37460822,0.35238182,0.347039146
2014,,203,0.352181909,0.373569916,0.351403012,0.346165268
2014,,204,0.351244236,0.368670903,0.350986454,0.345689606
2014,,205,0.3562297,0.372506442,0.350891384,0.345694312
2014,,206,0.352148912,0.377229956,0.359489362,0.348206385
2014,,207,0.353514671,0.367375716,0.353846184,0.34473062
2014,,208,0.346690465,0.366544812,0.350551568,0.34503376
2014,,209,0.33652434,0.365833328,0.35203282,0.345245565
2014,,210,0.35058842,0.366153858,0.351358914,0.34521538
2014,,211,0.351914697,0.36777878,0.3497574,0.3449478
2014,,212,0.3517487,0.36803891,0.351467688,0.345083548
2014,,213,0.35081902,0.370474791,0.349608226,0.345510181
2014,,214,0.351402256,0.3661463,0.351286054,0.34517907
2014,,215,0.352261906,0.366526172,0.350736976,0.345801084
2014,,216,0.351173316,0.366570408,0.349669486,0.345021865
2014,,217,0.351019274,0.368164668,0.349248018,0.344379136
2014,,218,0.350689704,0.365273782,0.351180148,0.34370056
2014,,219,0.351290456,0.36721975,0.34990603,0.34496452
2014,,220,0.35086898,0.364752904,0.349766846,0.344014828
2014,,221,0.350314125,0.36481576,0.349168846,0.34273456
2014,,222,0.349916296,0.365489146,0.350328374,0.3433022
2014,,223,0.348807501,0.364896008,0.350092706,0.342534736
2014,,224,0.349620194,0.363721687,0.349812646,0.34099524
2014,,225,0.34731963,0.362451575,0.350375368,0.34233316
2014,,226,0.344701465,0.36330812,0.3515395,0.34358748
2014,,227,0.345837398,0.364641174,0.35115853,0.344133792
2014,,228,0.345802576,0.365915756,0.35173892,0.341331612
2014,,229,0.34478902,0.365216604,0.352358776,0.3434346
2014,,230,0.340420984,0.364790542,0.351773856,0.342371602
2014,,231,0.34082971,0.367081988,0.352516352,0.343016076
2014,,232,0.340755356,0.366234716,0.35245778,0.34253178
2014,,233,0.339728332,0.36679446,0.351801162,0.342828108
2014,,234,0.339928442,0.365576542,0.351766765,0.34126959
2014,,235,0.338764928,0.366508407,0.35200169,0.342520604
2014,,236,0.338022261,0.370195964,0.351971175,0.341383195
2014,,237,0.338364088,0.36653954,0.35187164,0.34187272
2014,,238,0.336431142,0.367971994,0.35169536,0.33874439
2014,,239,0.33656442,0.367521908,0.35146543,0.338719987
2014,,240,0.336125522,0.366538885,0.352488085,0.340679615
2014,,241,0.33393524,0.36541251,0.35219007,0.340453264
2014,,242,0.335183635,0.367655656,0.352045072,0.338625882
2014,,243,0.333372356,0.371344818,0.355488332,0.341589388
2014,,244,0.33572509,0.366285982,0.35411878,0.339405308
2014,,245,0.33544192,0.36699906,0.35356784,0.3412059
